Time,Die Zeit,Die Zeiten
Olive,Die Olive,Die Oliven
Miner,Der Bergmann,Die Bergleute
Reserve,Die Reserve,Die Reserven
Backup,Die Sicherungs,Die Sicherungen
Intercom,Die Gegensprechanlage,Die Gegensprechanlagen
Shawl,Das Tuch,Die Schals
Platter,Der Plattenteller,Die Platten
Implication,Die Implikation,Die Auswirkungen
Rumble,Das Poltern,Die Rumpelt
Announcer,Der Ansager,Die Ansager
Rubble,Die Tr�mmer,Die Tr�mmern
Axe,Die Axt,Die Achsen
Transmission,Die �bertragungs,Die �bertragungen
Crib,Die Krippe,Die Krippen
Hop,Die Sprung,Der Hopfen
Graveyard,Der Friedhof,Die Friedh�fe
Aroma,Das Aroma,Die Aromen
Dialogue,Der Dialog,Die Dialoge
Roller,Die Walze,Die Rollen
Congregation,Gemeinde,Die Gemeinden
Terrain,Das Gel�nde,Die Terrains
Transfer,Der Transfer,Die Transfers
Hardware,Die Hardware,Die Hardwares
Generator,Der Generator,Die Generatoren
Luxury,Die Luxus,Der Luxus
Auditorium,Das Auditorium,Die Auditorien
Goblin,Der Kobold,Die Goblins
Peg,Der Zapfen,Die Zapfen
Defeat,Die Niederlage,Die Niederlagen
Haven,The Haven,Die Oasen
Specimen,Die Probe,Die Proben
Hearth,Der Herd,Die Feuerstellen
Admission,Die Zulassung,Die Zulassungs
Obsession,Die Besessenheit,Die Obsessionen
Launch,Der Start,Die Starts
Patsy,Die Patsy,Die S�ndenb�cke
Dorm,Das Wohnheim,Die Schlafs�le
Glen,The Glen,Die T�ler
Saw,Die S�ge,Die S�gen
Til,Die Til,Die Tils
Ape,Der Affe,Die Affen
Stagger,Der Staffelungs,Die Wankt
Pussy,Die Fotze,Die Fotzen
Collector,Der Sammler,Die Kollektoren
Earthquake,Das Erdbeben,Die Erdbeben
Flake,Die Flocke,Die Flocken
Syllable,Die Silbe,Die Silben
Bouquet,Das Bouquet,Die Blumenstr�u�e
Selection,Die Auswahl,Die Selektionen
Vow,Der Schwur,Die Gel�bde
Granddaughter,Die Enkelin,Die Enkel
Symptom,Das Symptom,Die Symptome
Scenario,Das Szenario,Die Szenarien
Riot,Der Aufruhr,Die Unruhen
Timing,Das Timing,Die Zeitpunkte
Burger,Der Burger,Die Burger
Plus,Die Plus,Die Pluspunkte
Sparrow,Der Spatz,Die Spatzen
Embassy,Die Botschaft,Die Botschaften
Podium,Das Podium,Die Podestpl�tze
Accusation,Der Vorwurf,Die Vorw�rfe
Manor,Das Herrenhaus,Die Herrenh�user
Shuffling,Das Schlurfen,Die Shufflings
Dolphin,Der Delfin,Die Delphine
Kettle,Der Wasserkocher,Die Kessel
Trooper,Der Soldat,Die Soldaten
Salvation,Die Rettung,Die Rettungen
Vet,Der Tierarzt,Die Tier�rzte
Runway,Die Landebahn,Die Start Und Landebahnen
Poppy,Der Mohn,Der Mohn
Upstairs,Im Obergeschoss,Die Upstairses
Lava,Die Lava,Die Laven
Inspiration,Die Inspiration,Die Inspirationen
Bosom,Der Busen,Die Busen
Intruder,Der Eindringling,Die Eindringlinge
Supermarket,Der Supermarkt,Die Superm�rkte
Trophy,Der Pokal,Die Troph�en
Jealousy,Die Eifersucht,Die Eifersucht
Warden,Der Aufseher,Des Direktors
Passageway,Der Durchgang,Die Durchg�nge
Marina,Der Yachthafen,Die Jachth�fen
Farewell,Das Lebewohl,Die Abschiede
Belongings,Die Gegenst�nde,Der Zugeh�rigkeit
Procession,Die Prozession,Die Prozessionen
Astronaut,Der Astronaut,Die Astronauten
Crotch,Der Schritt,Die Gabelungen
Sweep,Die Sweep,Die Sweeps
Recovery,Die Erholung,Die Wiederfindungen
Harness,Der Kabelbaum,Die Kabelb�ume
Anguish,Die Angst,Die �ngste
Logo,Das Logo,Die Logos
Litter,Der Wurf,Die W�rfe
Marine,Die Marine,Die Marines
Resentment,Der Groll,Die Ressentiments
CoOp,Der CoOp,Die Genossenschaften
Drake,The Drake,Die Drachen
Gypsy,Der Zigeuner,Die Zigeuner
Imitation,Die Nachahmung,Die Imitationen
Employer,Der Arbeitgeber,Arbeitgeber
Freshman,Der Neuling,Die Freshmans
Phenomenon,Das Ph�nomen,Die Ph�nomene
Flute,Die Fl�te,Die Fl�ten
Greek,Der Grieche,Die Griechen
Condo,Die Wohnung,Die Eigentumswohnungen
Forefinger,Der Zeigefinger,Die Zeigefingern
Burial,Das Begr�bnis,Die Bestattungen
Republic,Die Republik,Die Republiken
Emerald,Der Smaragd,Die Smaragde
Bathrobe,Der Bademantel,Die Badem�ntel
Testimony,Das Zeugnis,Die Zeugenaussagen
Hinge,Das Scharnier,Die Scharniere
Bakery,Die B�ckerei,Die B�ckereien
Context,Der Kontext,Die Kontexte
Bargain,Das Schn�ppchen,Die Schn�ppchen
Saying,Das Sprichwort,Die Spr�che
Foreman,Der Vorarbeiter,Die Foremans
Swan,Der Schwan,Die Schw�ne
Flannel,Die Flanell,Die Waschlappen
Indication,Die Angabe,Die Indikationen
Significance,Die Signifikanz,Die Bedeutungen
Beetle,Der K�fer,Die K�fer
Learning,Die Lern,Die Erkenntnisse
Pub,Das Lokal,Die Pubs
Fraction,Die Fraktion,Die Fraktionen
Trout,Die Forelle,Die Forellen
Crust,Die Kruste,Die Krusten
Overcoat,Die �berzugs,Die M�ntel
Glint,Das Glitzern,Die Reflexen
Medal,Die Medaille,Die Medaillen
Perception,Die Wahrnehmung,Die Wahrnehmungen
Welcome,Das Willkommen,Die Willkommen
Dictionary,Das W�rterbuch,Die W�rterb�cher
Metaphor,Die Metapher,Die Metaphern
Poverty,Die Armut,Die Poverties
Main,Die Haupt,Die Netz
Climb,Der Anstieg,Die Anstiege
Leash,Die Leine,Die Leinen
